CHEMBL1957498,ABOMOADQIGPATC-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22325943.0,pKI,6.301029995663981,NM,CS(=O)(=O)N1CCN(Cc2nc3c(nc(cn3c2Br)c4cccc5[nH]ncc45)N6CCOCC6)CC1
CHEMBL3586665,QMAQEBYOSRRMSN-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,26121481.0,pKI,9.804100347590767,NM,CC(=O)Nc1nc2CCN(Cc2s1)c3cccnc3
CHEMBL2165050,QMMDEPVOHKKXOW-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,7.045757490560675,NM,COc1ccc(Nc2nccnc2c3nc(C)nc(N)n3)cn1
CHEMBL3356882,QRKJGBJCNLLUER-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,24754609.0,pKI,6.113509274827518,NM,CC(=O)Nc1nc2ccc(cc2s1)c3ccccc3
CHEMBL3586679,QSPRKHFYZWPGJS-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,26121481.0,pKI,11.045757490560675,NM,COc1cncc(c1)N2CCc3nc(NC(=O)NCCc4cn(CC(F)(F)F)cn4)sc3C2
CHEMBL2071336,QYQCPRXWGNJKFL-LBPRGKRZSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22863202.0,pKI,5.51427857351842,NM,Cc1nc(NC(=O)N2CCC[C@H]2C(=O)N)sc1c3ccc(c(F)c3)S(=O)(=O)C
CHEMBL2171928,QYVBQWFPPJZFHA-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22876881.0,pKI,6.438898616350944,NM,Cc1cc(nc(N)n1)c2ccc3c(c2)N(CC3(C)C)c4c(C)c(nc5cc(F)ccc45)c6ccccn6
CHEMBL2071340,QZJWXISXKGWWBT-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22863202.0,pKI,6.920818753952375,NM,Cc1onc(NC(=O)CCNC(=O)Nc2nc(C)c(s2)c3ccc(c(F)c3)S(=O)(=O)C)c1
CHEMBL2165017,RNTFRUPRTOCGJO-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,8.397940008672037,NM,COc1ccc(Nc2ncc(CN3CCN(CC3)S(=O)(=O)C)cc2c4nc(C)nc(N)n4)cn1
CHEMBL2165017,RNTFRUPRTOCGJO-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22897589.0,pKI,8.096910013008056,NM,COc1ccc(Nc2ncc(CN3CCN(CC3)S(=O)(=O)C)cc2c4nc(C)nc(N)n4)cn1
CHEMBL2058172,SACVGFNKAAPQIB-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22819764.0,pKI,7.201349354554731,NM,COCCNC(=O)c1nc2c(nc(cn2c1C)c3cnc(N)nc3)N4CCOCC4
CHEMBL2170082,SCIVONNAMHTUEH-CYBMUJFWSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22897589.0,pKI,8.045757490560675,NM,COc1ncc(Nc2ncc(CN3CCN(C[C@H]3C)S(=O)(=O)C)cc2c4nc(C)nc(N)n4)cc1F
CHEMBL2170083,SCIVONNAMHTUEH-ZDUSSCGKSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22897589.0,pKI,8.045757490560675,NM,COc1ncc(Nc2ncc(CN3CCN(C[C@@H]3C)S(=O)(=O)C)cc2c4nc(C)nc(N)n4)cc1F
CHEMBL2171929,SDIGQYAPYHZBDJ-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22876881.0,pKI,7.036212172654444,NM,Cc1c(N2CC(C)(C)c3ncc(cc23)N4CCOCC4)c5ccc(F)cc5nc1c6ccccn6
CHEMBL2170089,SYUHGFRIKWMPPV-KBPBESRZSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22897589.0,pKI,8.045757490560675,NM,COc1ncc(Nc2ncc(cc2c3nc(C)nc(N)n3)[C@H](C)N4CCN(C[C@@H]4C)S(=O)(=O)C)cc1F
CHEMBL2170087,SYUHGFRIKWMPPV-KGLIPLIRSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22897589.0,pKI,7.920818753952375,NM,COc1ncc(Nc2ncc(cc2c3nc(C)nc(N)n3)[C@H](C)N4CCN(C[C@H]4C)S(=O)(=O)C)cc1F
CHEMBL2170088,SYUHGFRIKWMPPV-UONOGXRCSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22897589.0,pKI,8.096910013008056,NM,COc1ncc(Nc2ncc(cc2c3nc(C)nc(N)n3)[C@@H](C)N4CCN(C[C@@H]4C)S(=O)(=O)C)cc1F
CHEMBL2170086,SYUHGFRIKWMPPV-ZIAGYGMSSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22897589.0,pKI,7.920818753952375,NM,COc1ncc(Nc2ncc(cc2c3nc(C)nc(N)n3)[C@@H](C)N4CCN(C[C@H]4C)S(=O)(=O)C)cc1F
CHEMBL2165024,SZCHCSAKGOOKBA-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,7.267606240177032,NM,COc1ccc(Nc2ncc(C)cc2c3nc(C)nc(N)n3)cn1
CHEMBL2165047,TVSHFFVDNISOGF-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,6.161150909262744,NM,COc1ccc(Nc2cnccc2c3nc(C)nc(N)n3)cn1
CHEMBL2165041,UFWMPADLCCNCKA-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,5.958607314841775,NM,COc1ccc(Nc2ncccc2c3ncnc4[nH]cnc34)cn1
CHEMBL2071341,UGXHPLJCSWLUIK-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22863202.0,pKI,7.698970004336019,NM,Cc1nc(NC(=O)NCCC(=O)OC(C)(C)C)sc1c2ccc(c(F)c2)S(=O)(=O)C
CHEMBL3356885,UKRMJRIYSXBBEO-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,24754609.0,pKI,8.221848749616356,NM,CCOc1cncc(c1)c2ccc3nc(NC(=O)C)sc3c2
CHEMBL2165029,UMNVNHUOVNNHPM-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,8.397940008672037,NM,COc1ccc(Nc2ncc(cc2c3nc(C)nc(N)n3)N4CCOCC4)cn1
CHEMBL2071331,UNPCEUDDZMOCCV-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22863202.0,pKI,7.2076083105017466,NM,CC(=O)Nc1nc(C)c(s1)c2ccc(c(c2)C#N)S(=O)(=O)C
CHEMBL3401987,UVHNIMCYDWMRAE-LOTSEXGMSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,25827523.0,pKI,6.107905397309519,NM,CC(O)[C@H]1C2CCC(CC2)[C@@H]1Nc3nc(ncc3F)c4c[nH]c5ncc(F)[iban],UXVRWSBRRRIFQG-SBBZOCNPSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,25827523.0,pKI,5.3979400086720375,NM,OP(=O)(O)[C@H]1C2CCC(CC2)[C@@H]1Nc3nc(ncc3F)c4c[nH]c5ncc(F)cc45
CHEMBL2165019,UZUPOMTXPRNVLO-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,8.045757490560675,NM,COc1ccc(Nc2ncc(CN3CCC(CC3)S(=O)(=O)C)cc2c4nc(C)nc(N)n4)cn1
CHEMBL3401984,VAPOMSIOLKMAIW-DBPFDUESSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,25827523.0,pKI,6.1487416512809245,NM,OCC(O)[C@H]1C2CCC(CC2)[C@@H]1Nc3nc(ncc3F)c4c[nH]c5ncc(F)cc45
CHEMBL2165023,VBYCMVGPGAGETD-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,7.657577319177793,NM,COc1ccc(Nc2ncc(Br)cc2c3nc(C)nc(N)n3)cn1
CHEMBL3356900,VYPWROGLWNYKDD-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,24754609.0,pKI,8.698970004336019,NM,CCCn1cnc(CCNC(=O)Nc2nc3ccc(cc3s2)c4cncc(OC)c4)c1
CHEMBL3356891,WBLTUPGQADTMQO-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,24754609.0,pKI,7.6777807052660805,NM,CC(=O)Nc1nc2ccc(cc2s1)c3cnc4nccnc4c3
CHEMBL2071342,WBQNJPBYOGNEQC-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22863202.0,pKI,7.443697499232712,NM,CCn1nnc(CCNC(=O)Nc2nc(C)c(s2)c3ccc(c(F)c3)S(=O)(=O)C)n1
CHEMBL2165004,WGLLEJISTFRVBO-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,8.301029995663981,NM,COc1ccc(Nc2ncc(CN3CCC(C3)S(=O)(=O)C)cc2c4nc(C)nc(N)n4)cn1
CHEMBL2165271,WHJXPQMHEGTMAA-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,7.040958607678906,NM,Cc1nc(N)cc(n1)c2cccnc2Nc3cccc4[nH]ncc34
CHEMBL3401989,WIMOLDAKNKMBFB-DFYNNNJYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,25827523.0,pKI,5.552841968657781,NM,Cc1oc(nn1)[C@H]2C3CCC(CC3)[C@@H]2Nc4nc(ncc4F)c5c[nH]c6ncc(F)cc56
CHEMBL2165016,WNLWNUNVLRWGBW-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,8.096910013008056,NM,COc1ccc(Nc2ncc(CN3CCN(CC3)C(=O)N(C)C)cc2c4nc(C)nc(N)n4)cn1
CHEMBL3586680,WPGSHCKZFOLSEU-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,26121481.0,pKI,10.602059991327963,NM,COc1cncc(c1)N2CCc3nc(NC(=O)NCCc4cn(CCO)cn4)sc3C2
CHEMBL2071332,WYSQFPDONBSMIQ-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22863202.0,pKI,7.214670164989233,NM,CC(=O)Nc1nc(C)c(s1)c2ccc(c(c2)C(F)(F)F)S(=O)(=O)C
CHEMBL2165048,WYWUAOZMZICRIV-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,6.318758762624412,NM,COc1ccc(Nc2cccnc2c3nc(C)nc(N)n3)cn1
CHEMBL3356897,WZPLCQSBXZINOK-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,24754609.0,pKI,8.301029995663981,NM,COc1cncc(c1)c2ccc3nc(NC(=O)NCCc4c[nH]cn4)sc3c2
CHEMBL1986603,XBNSDTLFWKORGH-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22863202.0,pKI,5.991399828238082,NM,Cc1onc(NC(=O)CCNC(=O)Nc2nc(C)c(s2)c3ccc(cc3)n4cccn4)c1
CHEMBL2165009,XDLCZYNDGPSHBI-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,7.096910013008056,NM,COc1ccc(Nc2ncc(CN3CCCCC3)cc2c4nc(C)nc(N)n4)cn1
CHEMBL2165042,XWEIMGLXKNLZSJ-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,6.346787486224656,NM,Cc1nc(c2cccnc2Nc3cccc4[nH]ncc34)c5cn[nH]c5n1
CHEMBL2046643,XWKJUHBICAMYNW-ZDUSSCGKSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22738630.0,pKI,5.3979400086720375,NM,CC(C)C[C@H]1CN(CCN1)c2ccc(c(n2)C(=O)c3cccnc3N)C(F)(F)F
CHEMBL2170095,XXVQUOSJLYEXMX-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22897589.0,pKI,7.795880017344075,NM,COc1ncc(Nc2ncc(CN3CCN(CC3)S(=O)(=O)C)cc2c4nc(C)nc(N)n4)cn1
CHEMBL2165269,XZIRFISMMDAPDH-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,7.5376020021010435,NM,COc1ccc(Nc2ncccc2c3nc(C)nc(N)n3)cn1
CHEMBL2087492,XZMAYWPLOYTTDT-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22520259.0,pKI,7.223298816011589,NM,Cc1c(CN2CCN(CC2)S(=O)(=O)C)nc3c(nc(cn13)c4cnc(N)nc4)N5CCOCC5
CHEMBL3586676,YAERTYQDPDTENI-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,26121481.0,pKI,11.221848749616356,NM,COc1cncc(c1)N2CCc3nc(NC(=O)NCCc4cn(CCF)cn4)sc3C2
CHEMBL2165053,YCLSLKKTHSFLGB-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,7.055517327849832,NM,Cc1nc(N)nc(n1)c2cccnc2Nc3cccc4[nH]ncc34
CHEMBL1615189,YGBMCLDVRUGXOV-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,21332118.0,pKI,8.327902142064282,NM,CC(=O)Nc1nc2ccc(cc2s1)c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3
CHEMBL3586670,YGHXBCAMJWBJDS-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,26121481.0,pKI,10.769551078621726,NM,COc1cncc(n1)N2CCc3nc(NC(=O)C)sc3C2
CHEMBL2071337,YLEDQBBRVSCHOM-LBPRGKRZSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22863202.0,pKI,5.943095148663527,NM,Cc1nc(NC(=O)N2CCC[C@H]2C(=O)N)sc1c3ccc(c(c3)C(F)(F)F)S(=O)(=O)C
CHEMBL3401982,YQHXFSMWBWXLGR-SBBZOCNPSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,25827523.0,pKI,5.3979400086720375,NM,Fc1cnc2[nH]cc(c3ncc(F)c(N[C@H]4C5CCC(CC5)[C@@H]4C6=NC(=O)ON6)n3)c2c1
CHEMBL3401977,YQXSREGMIKNZEU-TZQPCPOVSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,25827523.0,pKI,6.3979400086720375,NM,OP(=O)(O)CC[C@H]1C2CCC(CC2)[C@@H]1Nc3nc(ncc3F)c4c[nH]c5ncc(F)cc45
CHEMBL1957497,YTKHAHHJHBKCSP-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22325943.0,pKI,6.301029995663981,NM,CS(=O)(=O)N1CCN(Cc2cn3cc(nc(N4CCOCC4)c3n2)c5cccc6[nH]ncc56)CC1
CHEMBL1957504,YUVFYCPOFNWZOH-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22325943.0,pKI,6.301029995663981,NM,O=C(NCCN1CCOCC1)c2cn3cc(nc(N4CCOCC4)c3n2)c5cccc6[nH]ncc56
CHEMBL2165039,YXRVSHHKBCULEI-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,7.920818753952375,NM,COc1ccc(Nc2ncccc2c3nc(C)nc4[nH]cnc34)cn1
CHEMBL2381373,YZIQNVDBRMRXLM-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,23540645.0,pKI,9.259637310505756,NM,CC(C)n1ncnc1c2nc3c(CCOc4cc(ccc34)c5cnn(CCO)c5)s2
CHEMBL2071326,ZASMRPOKAYRYIC-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22863202.0,pKI,6.958607314841775,NM,CC(=O)Nc1nc(C)c(s1)c2ccc(cc2)S(=O)(=O)N
CHEMBL2165046,ZHLGCXHMAAIMNM-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,6.42021640338319,NM,COc1ccc(Nc2ccccc2c3nc(C)nc(N)n3)cn1
CHEMBL3356895,ZOLZIBOHJQMDHI-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,24754609.0,pKI,8.221848749616356,NM,COc1cncc(c1)c2ccc3nc(NC(=O)NCC(=O)NCC(F)(F)F)sc3c2
CHEMBL2170091,ZRGWDDIDICLFTF-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22897589.0,pKI,5.628932137728263,NM,Cc1nc(N)nc(n1)c2cc(CN3CCN(CC3)S(=O)(=O)C)cnc2NC4=CNC(=O)C=C4
CHEMBL2165049,ZTODRPDFEHQEID-UHFFFAOYSA-N,,,P48736,PI3-KINASE P110-GAMMA SUBUNIT,PIK3CG,22548365.0,pKI,7.229147988357855,NM,COc1ccc(Nc2ncncc2c3nc(C)nc(N)n3)cn1
